Trying 172.18.2.213...
Connected to 172.18.2.213.
Escape character is '^]'.
Welcome to Datafeed Server 172.16.3.158
OK 172.16.3.158
IDX|20200109|062741|00000001|0|1|Begin sending records         |<
IDX|20200109|062741|00000002|3|AALI                 |Astra Agro Lestari Tbk.                                     |0|ORDI_PREOPEN|12  |00000001550.00|00000001230.96|00001924688333|00001924688333|00100|--S1BXO1|--S-18AEM-----12--------------          |00001924688333|µ<
IDX|20200109|092557|00003379|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087906|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|VI
IDX|20200109|092557|00003380|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087907|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|›≈
IDX|20200109|092557|00003381|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087908|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|¥”
IDX|20200109|092557|00003382|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087909|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ªÇ
IDX|20200109|092557|00003383|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087910|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ﬂ
IDX|20200109|092557|00003384|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000600|000000000600|D|000940087911|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|–π
IDX|20200109|092557|00003385|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087912|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|É
IDX|20200109|092557|00003386|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087913|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ﬁ
IDX|20200109|092557|00003387|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087914|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|m;
IDX|20200109|092557|00003388|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087915|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Ÿ
IDX|20200109|092557|00003389|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087916|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ÙŒ
IDX|20200109|092557|00003390|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087917|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ô
IDX|20200109|092557|00003391|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087918|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|{è
IDX|20200109|092557|00003392|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087919|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|P
IDX|20200109|092557|00003393|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087920|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ˆ
IDX|20200109|092557|00003394|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087921|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ÈG
IDX|20200109|092557|00003395|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000600|000000000600|D|000940087922|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Ë∑
IDX|20200109|092557|00003396|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087923|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|µª
IDX|20200109|092557|00003397|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087924|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|l
IDX|20200109|092557|00003398|1|092557|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087925|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Ù
IDX|20200109|092558|00003399|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087926|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ó{
IDX|20200109|092558|00003400|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087927|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|È
IDX|20200109|092558|00003401|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087928|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|≥À
IDX|20200109|092558|00003402|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087929|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|÷
IDX|20200109|092558|00003403|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087930|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|öÆ
IDX|20200109|092558|00003404|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087931|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Ôr
IDX|20200109|092558|00003405|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087932|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|rÎ
IDX|20200109|092558|00003406|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087933|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|·”
IDX|20200109|092558|00003407|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087934|00000000905.00|000000001000|00000000000.00|000000000000|000000000000| ≠
IDX|20200109|092558|00003408|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087935|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|<
IDX|20200109|092558|00003409|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087936|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Wl
IDX|20200109|092558|00003410|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087937|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|±;
IDX|20200109|092558|00003411|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087938|00000000905.00|000000001000|00000000000.00|000000000000|000000000000||ó
IDX|20200109|092558|00003412|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087939|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|K
IDX|20200109|092558|00003413|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087940|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|U=
IDX|20200109|092558|00003414|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087941|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Ó’
IDX|20200109|092558|00003415|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087942|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|!
IDX|20200109|092558|00003416|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087943|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ÿß
IDX|20200109|092558|00003417|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087944|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|•∞
IDX|20200109|092558|00003418|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087945|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|oË
IDX|20200109|092558|00003419|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087946|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ò
IDX|20200109|092558|00003420|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087947|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|≤	
IDX|20200109|092558|00003421|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087948|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|•
IDX|20200109|092558|00003422|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087949|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|z
IDX|20200109|092558|00003423|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000600|000000000600|D|000940087950|00000000905.00|000000001000|00000000000.00|000000000000|000000000000| ©
IDX|20200109|092558|00003424|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087951|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Ì(
IDX|20200109|092558|00003425|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087952|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|"Ï
IDX|20200109|092558|00003426|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087953|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|‡
IDX|20200109|092558|00003427|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000500|000000000500|D|000940087954|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|hy
IDX|20200109|092558|00003428|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087955|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|¢!
IDX|20200109|092558|00003429|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087956|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|õ
IDX|20200109|092558|00003430|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087957|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|}U
IDX|20200109|092558|00003431|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000300|000000000300|D|000940087958|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|C
IDX|20200109|092558|00003432|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087959|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|IO
IDX|20200109|092558|00003433|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000400|000000000400|D|000940087960|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|WÌ
IDX|20200109|092558|00003434|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000200|000000000200|D|000940087961|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Hø
IDX|20200109|092558|00003435|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000600|000000000600|D|000940087962|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|IO
IDX|20200109|092558|00003436|1|092558|0|ANTM                 |RG  |    |00000000890.00|000000000100|000000000100|D|000940087963|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|‚§
IDX|20200109|092609|00003437|0|2|idle time                     |éË
IDX|20200109|092619|00003438|1|092619|1|AHAP                 |RG  |    |00000000130.00|000000500000|000000500000|D|000940087964|00000000000.00|000000000000|00000000130.00|000000500000|000000000000|ö
IDX|20200109|092620|00003439|5|AHAP                 |RG  |00000000140.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000282.3947|00000840000000|00000000000.00|00000000000.00|000000000000|00000000130.00|000000500000|00000000000.00|0|∏{
IDX|20200109|092622|00003440|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087965|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|˘
IDX|20200109|092622|00003441|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087966|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|¿"
IDX|20200109|092622|00003442|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087967|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|G
IDX|20200109|092622|00003443|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087968|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|¶e
IDX|20200109|092622|00003444|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087969|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ç
IDX|20200109|092622|00003445|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087970|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ıç
IDX|20200109|092622|00003446|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087971|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|4Ë
IDX|20200109|092622|00003447|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087972|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|À
IDX|20200109|092622|00003448|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087973|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|c)
IDX|20200109|092622|00003449|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087974|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|–	
IDX|20200109|092622|00003450|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087975|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|¯i
IDX|20200109|092622|00003451|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087976|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|¡J
IDX|20200109|092622|00003452|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087977|00000000905.00|000000001000|00000000000.00|000000000000|000000000000| /
IDX|20200109|092622|00003453|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087978|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|ß
IDX|20200109|092622|00003454|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087979|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|Â
IDX|20200109|092622|00003455|1|092622|0|ANTM                 |RG  |    |00000000900.00|000000000100|000000000100|D|000940087980|00000000905.00|000000001000|00000000000.00|000000000000|000000000000|’.
